VAR1,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred_Foot,International_Reputation,Weak_Foot,Skill_Moves,Attacking_Work_Rate,Defensive_Work_Rate,Work_Rate,Body_Type,Real_Face,Position,Height,Weight,Striker,Centre_Forward,Winger,Attacking_Midfielder,Wide_Midfielder,Centre_Midfielder,Wing_Back,Defensive_Midfielder,Centre_Back,Full_Back,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Release_Clause,football_skills,fitness_skills,position_skills,other_skills
8554,I. Bandalovski,31,Bulgaria,67,67,,0,€ 0,1756,Right,1,3,3,Medium,High,Medium/ High,Normal,No,Full Back,6'0,170lbs,57,60,61,60,63,61,66,64,63,65,68,34,50,57,49,63,23,40,65,65,71,74,67,67,75,70,66,72,60,44,77,62,66,58,53,60,69,64,67,14,14,15,6,11,,52.89473684,69.28571429,62,66.5
8590,M. Rivoredo,26,Paraguay,67,67,,0,€ 0,1790,Right,1,3,2,Medium,Medium,Medium/ Medium,Normal,No,Centre Midfielder,6'0,172lbs,57,60,60,62,62,66,65,67,63,64,52,35,58,71,59,65,66,65,67,68,64,65,62,70,59,62,59,79,60,63,73,69,52,62,46,49,62,65,55,9,15,12,6,15,,56.47368421,64,62.6,65.25
8605,S. Chhetri,33,India,67,67,,0,€ 0,1704,Right,1,4,3,High,Medium,High/ Medium,Normal,No,Striker,5'7,154lbs,66,64,63,62,61,54,50,44,43,49,49,71,67,56,68,63,67,68,39,64,76,73,72,62,76,66,60,68,59,67,49,25,65,56,73,67,30,24,44,10,7,11,9,10,,54.57894737,69.14285714,55.6,50.75
8763,L. Mago,23,Venezuela,67,73,,0,€ 0,1671,Left,1,2,2,Medium,Medium,Medium/ Medium,Normal,No,Full Back,6'0,174lbs,52,52,54,52,57,55,65,62,65,65,68,34,64,68,19,56,41,50,63,48,75,78,58,60,56,59,62,68,73,42,66,63,40,39,65,52,66,68,67,12,14,9,8,12,,50.36842105,67.14285714,57.9,60.25
8915,M. Crépeau,24,Canada,66,72,,0,€ 0,1089,Right,1,2,1,Medium,Medium,Medium/ Medium,Stocky,No,Goal Keeper,5'11,198lbs,,,,,,,,,,,19,17,14,28,19,15,16,14,22,19,39,39,46,61,35,23,53,34,69,14,34,17,7,44,23,39,10,17,17,68,61,59,67,69,,17.78947368,45,,37.75
8972,M. Milec,26,Slovenia,66,67,,0,€ 0,1683,Right,1,3,2,High,Medium,High/ Medium,Normal,No,Full Back,5'9,152lbs,56,59,61,60,62,60,65,62,61,65,62,46,54,63,35,60,36,30,62,63,78,76,73,64,70,52,60,75,54,52,69,60,57,53,42,62,62,63,66,8,6,8,11,13,,50.42105263,69.42857143,61.1,63.75
8999,O. Ribera,26,Bolivia,66,69,,0,€ 0,1561,Right,1,2,2,Medium,Medium,Medium/ Medium,Lean,No,Full Back,5'9,154lbs,48,51,54,53,58,57,65,62,60,65,62,30,48,66,27,60,29,30,63,62,69,73,65,54,75,46,58,81,47,22,57,67,42,39,44,51,63,66,64,8,9,9,13,13,,45.42105263,66.85714286,57.3,57.25
9115,J. Narváez,27,Ecuador,66,67,,0,€ 0,1494,Right,1,2,2,Medium,Medium,Medium/ Medium,Lean,No,Full Back,6'0,159lbs,43,48,52,49,55,51,64,58,59,65,66,23,44,53,28,51,28,28,45,55,75,76,71,61,66,25,64,76,43,26,49,64,46,39,34,57,70,65,67,12,6,16,13,9,,41.73684211,67.28571429,54.4,57.75
9152,B. Sævarsson,33,Iceland,66,66,,0,€ 0,1738,Right,1,3,2,Medium,Medium,Medium/ Medium,Lean,No,Full Back,6'2,163lbs,56,56,57,56,59,58,64,62,65,65,62,41,67,58,46,51,58,36,55,60,73,80,64,65,58,56,74,75,73,54,66,62,48,58,49,67,65,66,60,6,12,13,14,13,,52.10526316,71,59.8,65
9165,M. El-Shenawy,29,Egypt,66,68,,0,€ 0,1145,Right,1,2,1,Medium,Medium,Medium/ Medium,Normal,No,Goal Keeper,6'3,190lbs,,,,,,,,,,,10,18,18,39,17,13,17,14,36,21,50,44,39,58,58,23,53,36,64,15,26,25,15,20,32,34,18,21,18,69,66,60,66,66,,19.21052632,49.14285714,,35.75
9373,X. Arreaga,23,Ecuador,66,71,,0,€ 0,1362,Right,1,3,2,Medium,Medium,Medium/ Medium,Lean,No,Centre Back,6'0,165lbs,38,34,33,34,37,41,53,55,65,57,23,18,78,50,27,25,30,22,44,31,60,56,42,44,61,39,70,77,66,17,78,53,28,28,34,44,69,74,71,7,13,8,11,8,,37.2631579,61.71428571,44.7,54.75
9401,G. Valverde,28,Bolivia,66,66,,0,€ 0,1548,Right,1,3,2,Medium,Medium,Medium/ Medium,Normal,No,Centre Back,5'10,168lbs,46,48,52,50,56,55,65,63,65,65,64,25,63,62,30,57,35,31,59,62,64,62,52,61,67,25,59,85,66,27,70,62,39,35,37,48,71,65,66,9,6,12,7,13,,44.89473684,65,56.5,60.25
9568,C. Gonzáles,25,Peru,66,69,,0,€ 0,1728,Right,1,3,3,Medium,Low,Medium/ Low,Normal,No,Centre Midfielder,5'9,152lbs,63,65,65,66,65,64,61,58,52,59,60,62,51,66,58,67,52,62,64,65,68,69,70,63,69,67,46,71,58,65,17,54,65,70,65,58,56,53,52,6,9,12,7,9,,57.89473684,64.42857143,61.8,48
9705,G. Viscarra,25,Bolivia,66,71,,0,€ 0,921,Right,1,3,1,Medium,Medium,Medium/ Medium,Lean,No,Goal Keeper,6'3,176lbs,,,,,,,,,,,11,5,10,24,9,8,13,13,21,14,26,31,23,51,27,18,66,28,60,6,26,7,7,24,17,41,18,12,10,67,64,68,70,67,,12.63157895,37.28571429,,31.25
9905,R. Vargas,23,Bolivia,66,69,,0,€ 0,1632,Right,1,4,3,High,Low,High/ Low,Normal,No,,5'7,143lbs,,,,,,,,,,,52,70,54,57,63,74,57,41,53,72,71,73,79,63,91,62,75,80,33,59,26,17,70,56,67,64,19,24,23,13,11,11,7,9,,51.21052632,71.71428571,,42.5
9911,M. Mohsen,29,Egypt,66,66,,0,€ 0,1562,Right,1,2,3,Medium,Medium,Medium/ Medium,Normal,No,Striker,6'1,179lbs,64,61,60,58,58,50,44,41,42,42,51,66,70,52,52,64,46,32,34,68,66,68,55,52,58,69,73,60,75,56,57,20,65,49,73,60,40,17,16,11,11,10,14,12,,48.42105263,65,52,47.25
9921,J. Intriago,22,Ecuador,66,75,,0,€ 0,1772,Right,1,3,3,Medium,Medium,Medium/ Medium,Lean,No,Centre Midfielder,5'9,152lbs,57,60,61,62,63,64,66,66,64,65,62,30,64,70,31,69,59,58,68,68,71,69,66,63,56,65,64,78,66,55,72,63,52,58,63,55,63,64,63,5,12,9,7,9,,55.89473684,67.14285714,62.8,63.25
10011,S. Jhingan,24,India,65,71,,0,€ 0,1472,Right,1,3,2,Medium,Medium,Medium/ Medium,Normal,No,Centre Back,6'2,163lbs,46,43,42,42,44,45,55,56,64,58,29,26,71,52,25,31,30,30,43,46,69,78,64,58,54,52,80,63,79,33,61,63,27,35,34,64,64,61,60,13,11,7,11,12,,39.42105263,69.57142857,49.5,61.5
10105,J. Méndez,21,Ecuador,65,74,,0,€ 0,1763,Right,1,3,2,Medium,Medium,Medium/ Medium,Normal,No,Centre Midfielder,5'10,154lbs,59,59,60,60,61,62,64,63,63,64,62,56,62,69,48,58,32,54,67,56,70,71,74,66,72,64,66,69,58,62,67,65,52,55,49,57,64,63,59,7,10,9,14,13,,54.31578947,68.57142857,61.5,63.75
10117,R. Kirilov,26,Bulgaria,65,66,,0,€ 0,1568,Right,1,3,3,Medium,Low,Medium/ Low,Lean,No,Winger,5'7,132lbs,58,61,64,62,65,56,49,43,35,46,65,53,59,65,51,71,56,39,59,71,79,79,89,53,89,53,55,68,33,50,29,18,55,51,58,53,36,23,14,6,9,13,5,14,,48.89473684,70.28571429,53.9,38.25
10138,L. Haquin,20,Bolivia,65,72,,0,€ 0,1414,Right,1,3,2,High,Medium,High/ Medium,Lean,No,Centre Back,5'11,168lbs,40,36,35,36,39,44,56,58,64,60,28,21,70,50,26,26,22,26,47,30,57,59,42,71,64,47,73,83,57,21,71,63,18,30,42,42,67,69,69,15,11,14,11,14,,37.31578947,62.14285714,46.8,61.75
10302,S. Torrizales,26,Paraguay,65,68,,0,€ 0,1701,Right,1,3,3,Medium,Medium,Medium/ Medium,Normal,No,Centre Midfielder,5'10,165lbs,59,64,64,65,65,64,58,57,50,56,59,48,48,67,55,68,55,42,65,67,69,68,78,68,79,65,52,67,38,63,49,50,65,67,68,62,57,45,35,8,8,11,11,6,,54.68421053,64.42857143,60.2,57.25
10347,J. Sambenito,26,Paraguay,65,65,,0,€ 0,1575,Right,1,3,3,Medium,Low,Medium/ Low,Normal,No,Striker,5'9,159lbs,64,64,64,63,63,57,46,43,37,44,57,65,64,58,55,65,45,30,53,66,72,70,72,68,75,63,64,58,49,60,49,25,65,59,59,60,14,21,19,10,11,11,16,7,,48.31578947,65.71428571,54.5,50.5
10356,F. Kippe,40,Norway,65,65,Lillestrøm SK,0,€1K,1468,Left,1,3,2,Low,Medium,Low/ Medium,Normal,No,Centre Back,6'4,214lbs,51,45,40,45,41,50,48,58,63,51,33,46,70,56,43,24,51,53,55,49,24,25,27,66,31,70,44,41,93,52,76,63,40,49,62,64,62,58,55,14,9,10,6,11,,48.84210526,40.71428571,49.2,67.25
10360,J. Alondro,30,Paraguay,65,65,,0,€ 0,1538,Left,1,3,2,Low,Medium,Low/ Medium,Normal,No,Full Back,6'2,187lbs,50,49,50,49,53,53,62,62,67,64,57,35,68,59,25,42,27,27,47,54,63,66,54,66,54,34,61,68,82,29,71,65,49,43,33,43,68,68,66,15,11,15,9,7,,43.73684211,64,55.9,61.25
10508,H. Piedra,25,Ecuador,65,71,,0,€ 0,1104,Right,1,3,1,Medium,Medium,Medium/ Medium,Lean,No,Goal Keeper,6'0,172lbs,,,,,,,,,,,15,14,19,31,14,17,20,13,18,24,42,41,59,55,53,21,59,42,54,13,25,24,20,12,28,34,10,20,13,64,65,66,66,67,,16.94736842,50,,34.5
10613,D. Giannoulis,22,Greece,65,73,,0,€ 0,1681,Left,1,2,2,High,Medium,High/ Medium,Lean,No,Full Back,5'10,143lbs,56,58,58,57,60,58,64,60,60,64,62,42,59,55,37,62,44,40,60,58,73,79,64,63,73,65,59,73,47,38,64,65,58,54,47,58,62,62,63,14,5,13,9,12,,50.94736842,66.85714286,59.5,62.5
10628,D. Bejarano,26,Bolivia,65,66,,0,€ 0,1536,Right,1,2,2,Medium,Medium,Medium/ Medium,Normal,No,,5'9,154lbs,,,,,,,,,,,72,48,44,66,31,57,31,29,64,59,68,61,54,65,76,24,58,56,47,29,57,63,38,32,39,57,68,69,68,14,12,11,14,12,,45.68421053,60,,60.5
10726,D. Gazdag,22,Hungary,65,76,,0,€ 0,1658,Right,1,3,3,Medium,Medium,Medium/ Medium,Normal,No,Centre Midfielder,5'10,168lbs,58,63,62,65,63,63,56,57,50,54,45,49,44,71,57,68,59,40,68,67,71,73,70,70,66,61,58,57,54,60,62,52,48,70,47,60,44,36,46,11,7,5,11,11,,51.57894737,64.14285714,59.1,61
10816,B. Tsonev,23,Bulgaria,65,71,,0,€ 0,1554,Right,1,3,3,Medium,Medium,Medium/ Medium,Normal,No,Attacking Midfielder,5'7,143lbs,56,62,62,64,63,61,52,52,45,50,45,48,36,68,42,68,40,40,64,67,74,67,70,66,77,47,51,64,60,41,49,21,63,65,46,67,39,41,46,6,14,13,10,6,,47.68421053,66.14285714,56.7,50.75
10850,N. Loyola,23,Peru,65,69,,0,€ 0,1660,Left,1,2,2,Medium,Medium,Medium/ Medium,Lean,No,Full Back,5'9,141lbs,57,59,61,59,63,60,64,59,57,64,68,53,62,67,48,62,39,40,64,62,72,71,63,60,78,53,52,81,49,40,30,45,52,55,51,59,65,64,65,6,12,6,14,11,,53.15789474,66.57142857,60.3,48.5
10885,L. Justiniano,25,Bolivia,65,68,,0,€ 0,1558,Right,1,3,2,Medium,Medium,Medium/ Medium,Lean,No,Centre Midfielder,5'8,154lbs,47,49,49,50,53,56,62,63,62,62,50,31,60,66,31,44,39,34,65,64,57,57,59,56,79,53,55,77,46,28,67,64,38,41,48,65,66,69,64,8,13,13,6,10,,46.89473684,61.42857143,55.3,63
11247,A. Cicâld?u,20,Romania,64,77,,0,€ 0,1753,Right,1,3,2,Medium,Medium,Medium/ Medium,Normal,No,Centre Midfielder,5'10,168lbs,59,61,60,61,61,62,63,64,63,62,47,52,42,64,36,60,58,42,57,63,68,72,65,69,76,63,73,80,74,57,68,65,58,60,49,51,65,63,56,5,8,14,10,14,,52.21052632,72.57142857,61.6,63.25
11278,D. Cornelius,20,Canada,64,74,,0,€ 0,1387,Left,1,3,2,Medium,High,Medium/ High,Normal,No,Centre Back,6'2,172lbs,40,38,39,39,42,43,54,55,62,57,33,18,62,51,28,32,25,22,45,42,65,68,60,56,59,37,73,66,77,21,70,55,22,30,31,50,64,64,62,13,10,13,7,6,,36.2631579,66.85714286,46.9,57.75
11318,J. Chancellor,26,Venezuela,64,68,,0,€ 0,1302,Right,1,2,2,Low,Medium,Low/ Medium,Normal,No,Centre Back,6'6,190lbs,41,38,37,37,38,41,51,54,62,54,26,23,58,41,20,34,22,20,37,40,51,56,46,65,33,48,52,56,86,29,65,62,24,29,37,53,64,66,58,12,7,9,13,13,,35.57894737,54.28571429,45.3,61.25
11329,A. Ponce,21,Venezuela,64,75,,0,€ 0,1482,Right,1,3,3,Medium,Medium,Medium/ Medium,Normal,No,Striker,5'11,176lbs,63,62,61,59,58,50,41,38,36,39,36,61,58,54,53,68,33,26,39,64,77,74,72,60,59,65,66,56,73,56,42,12,64,47,65,50,19,16,19,8,5,6,15,14,,44.36842105,68.14285714,50.7,41
11470,N. Ferraresi,19,Venezuela,64,74,,0,€ 0,1373,Right,1,3,2,Low,Medium,Low/ Medium,Lean,No,Centre Back,6'2,165lbs,38,35,35,37,39,43,52,56,63,55,27,21,60,55,29,29,27,24,51,30,60,63,46,45,54,40,74,64,78,17,71,59,25,35,42,58,66,66,67,8,8,6,14,12,,37.42105263,62.71428571,45.3,58.25
11506,R. Quiñonez,26,Bolivia,64,67,,0,€ 0,1096,Right,1,1,1,Medium,Medium,Medium/ Medium,Stocky,No,Goal Keeper,6'0,176lbs,,,,,,,,,,,16,17,17,27,18,20,18,16,19,18,44,44,31,50,60,24,53,30,56,12,25,18,19,48,23,33,18,17,15,66,63,66,62,66,,19.05263158,45.42857143,,31.5
11604,L. Vaca,22,Bolivia,64,73,,0,€ 0,1502,Right,1,3,2,Medium,Low,Medium/ Low,Normal,No,Striker,5'9,152lbs,63,61,58,59,57,53,41,38,34,39,29,70,72,57,56,63,49,29,49,49,68,63,58,60,75,66,69,77,46,65,27,12,68,55,68,49,20,20,19,7,12,10,8,6,,47.57894737,65.14285714,50.3,37
11870,D. Wayar,24,Bolivia,64,67,,0,€ 0,1555,Right,1,3,2,Medium,Medium,Medium/ Medium,Lean,No,Centre Midfielder,5'7,146lbs,46,50,50,53,54,58,61,62,60,61,47,29,55,66,31,52,34,40,64,59,57,64,59,54,75,49,63,78,40,32,60,62,35,57,41,53,71,65,60,14,8,13,13,8,,46.68421053,62.28571429,55.5,57.25
11919,G. Ivanov,30,Bulgaria,64,64,,0,€ 0,1699,Right,1,3,2,Medium,Medium,Medium/ Medium,Normal,No,Attacking Midfielder,5'10,154lbs,62,62,62,62,62,58,49,49,45,47,58,64,61,66,60,64,65,61,61,60,71,65,71,58,78,67,66,63,58,61,64,22,56,63,65,51,41,32,30,7,8,8,12,13,,54.47368421,67.42857143,55.8,48.75
11984,J. Candía,22,Bolivia,64,74,,0,€ 0,1331,Right,1,2,2,Low,High,Low/ High,Normal,No,Centre Back,5'10,159lbs,36,31,31,29,33,34,52,51,62,56,28,23,66,28,27,22,23,23,25,29,55,61,46,45,68,39,75,78,69,22,71,66,23,26,37,49,67,65,69,12,11,13,6,13,,33.78947368,64.57142857,41.5,57.75
12001,B. Añor,30,Venezuela,64,64,,0,€ 0,1834,Left,1,3,3,Medium,Medium,Medium/ Medium,Lean,No,Wide Midfielder,5'11,161lbs,63,63,62,62,63,61,61,59,57,59,63,59,61,63,59,66,69,66,56,64,70,61,66,57,69,78,72,77,64,67,72,65,60,59,64,61,44,49,54,15,7,12,11,15,,57.94736842,68.42857143,61,63.75
12034,T. Mokoena,21,South Afr,64,71,,0,€ 0,1599,Right,1,3,3,Medium,Medium,Medium/ Medium,Lean,No,Centre Midfielder,5'9,159lbs,55,61,60,63,62,62,56,56,51,55,45,32,51,73,42,63,38,62,69,75,75,72,52,55,69,58,59,61,52,51,35,33,60,63,48,62,64,48,46,9,10,8,10,11,,52,62.85714286,58.1,46.25
12192,H. Sulaimani,41,Saudi Ara,63,63,Ohod Club,0,€3K,1842,Left,1,3,3,High,Medium,High/ Medium,Lean,No,Full Back,5'8,154lbs,58,60,61,62,61,64,62,66,66,61,71,43,61,67,43,63,69,69,70,64,48,52,67,63,68,65,69,49,72,63,92,65,64,69,60,67,62,66,63,15,8,15,14,13,,59.57894737,60.71428571,62.1,71.75
12211,L. Maboe,23,South Afr,63,69,,0,€ 0,1652,Right,1,3,3,High,Medium,High/ Medium,Normal,No,Winger,5'8,146lbs,63,63,63,60,61,54,51,46,45,50,57,70,55,52,61,71,53,54,47,65,72,80,63,48,80,74,59,56,53,60,42,34,59,54,64,57,33,42,43,11,10,12,10,8,,53.36842105,66.14285714,55.6,45.25
12227,J. Sagredo,24,Bolivia,63,70,,0,€ 0,1502,Left,1,2,2,Medium,Medium,Medium/ Medium,Normal,No,Full Back,5'10,163lbs,47,49,52,50,54,51,61,57,59,61,60,30,57,58,26,56,32,31,53,47,75,71,71,58,67,28,57,70,54,28,53,61,50,37,37,49,69,58,61,13,10,7,5,12,,43.05263158,66.42857143,54.1,55.25
12453,W. Díaz,40,Colombia,63,63,Jaguares de Córdoba,0,€1K,1329,Right,1,3,2,Low,Medium,Low/ Medium,Stocky,No,Centre Back,5'10,168lbs,39,36,38,37,39,39,49,52,62,51,56,19,71,47,24,38,27,23,32,45,32,33,52,56,67,40,83,31,72,17,72,57,30,29,35,55,71,61,53,9,13,12,13,9,,37.78947368,52.85714286,44.2,60
12534,D. Bejarano,24,Bolivia,63,66,,0,€ 0,1623,Left,1,2,2,Medium,Medium,Medium/ Medium,Normal,No,Wide Midfielder,6'0,163lbs,54,57,59,58,62,58,59,58,56,57,66,33,48,65,36,64,44,42,63,72,71,72,52,55,63,51,56,64,71,39,73,44,58,47,53,46,68,48,45,12,9,15,14,10,,49.57894737,64.14285714,57.8,54.5
12582,E. Saavedra,22,Bolivia,63,73,,0,€ 0,1507,Right,1,1,2,High,Low,High/ Low,Stocky,No,Full Back,5'8,146lbs,47,49,51,47,52,47,61,54,57,61,65,42,42,44,37,57,48,30,29,41,67,61,50,58,75,41,62,81,41,43,53,66,53,40,40,33,67,65,66,6,12,6,13,6,,44.73684211,62.42857143,52.6,52.5
12594,C. Añez,22,Bolivia,63,68,,0,€ 0,1475,Right,1,3,2,Medium,Medium,Medium/ Medium,Lean,No,Full Back,5'9,143lbs,42,45,50,47,53,49,61,56,56,61,65,28,41,52,24,53,29,32,53,41,73,70,68,52,79,31,55,75,40,29,48,58,47,39,41,40,65,69,68,7,10,12,10,11,,42.47368421,65.71428571,52,49.5
12598,J. Lalpekhlua,27,India,63,64,,0,€ 0,1630,Right,1,3,2,Medium,Medium,Medium/ Medium,Stocky,No,Striker,5'9,165lbs,62,60,62,59,60,53,50,45,43,48,61,63,57,57,50,61,47,58,46,64,77,74,79,57,80,70,52,60,63,64,47,34,55,46,65,47,28,31,29,13,11,10,10,11,,50.10526316,69.28571429,54.2,46.25
12684,C. Howieson,23,New Zeala,63,68,,0,€ 0,1758,Left,1,3,3,Medium,Medium,Medium/ Medium,Normal,No,Centre Midfielder,5'11,172lbs,60,62,62,63,63,62,59,59,56,58,57,58,56,64,38,62,61,63,64,61,71,70,68,63,72,58,72,71,69,61,65,55,62,64,49,70,48,52,47,12,11,10,14,10,,53.94736842,70.42857143,60.4,63.25
12811,G. Singh Sandhu,26,India,63,68,,0,€ 0,1063,Right,1,2,1,Medium,Medium,Medium/ Medium,Normal,No,Goal Keeper,6'4,198lbs,,,,,,,,,,,20,13,18,24,16,13,14,20,27,23,42,40,38,65,37,14,51,36,70,13,23,23,16,40,15,57,19,15,11,63,59,59,62,64,,17.42105263,44.85714286,,42
12930,K. Despodov,21,Bulgaria,63,71,,0,€ 0,1561,Right,1,3,3,High,Medium,High/ Medium,Normal,No,Wide Midfielder,5'10,152lbs,64,64,63,60,60,52,46,41,38,43,45,65,48,59,49,66,55,38,32,65,82,73,73,60,71,79,60,64,61,60,54,18,65,46,52,69,21,26,24,10,12,10,5,13,,47.10526316,69.14285714,53.1,50.25
13096,N. Boxall,26,New Zeala,62,64,,0,€ 0,1424,Right,1,3,2,Medium,High,Medium/ High,Stocky,No,Centre Back,5'11,170lbs,43,42,42,42,45,45,53,55,61,56,24,24,60,50,31,44,23,28,44,46,68,74,57,48,64,39,72,69,76,24,71,56,32,34,33,45,58,63,62,12,9,13,7,9,,37.84210526,68.57142857,48.4,55
13185,M. Raynov,26,Bulgaria,62,66,,0,€ 0,1623,Right,1,3,2,High,High,High/ High,Lean,No,Defensive Midfielder,5'11,163lbs,56,57,58,57,59,59,61,61,58,60,54,55,46,66,39,61,44,43,60,69,67,66,52,53,64,62,59,70,61,51,56,68,45,44,44,67,59,57,55,14,14,8,9,8,,50.21052632,62.71428571,58.6,61
13508,A. Edathodika,31,India,62,62,,0,€ 0,1384,Left,1,3,2,,,Medium/ Medium,Normal,No,Centre Back,6'0,172lbs,42,40,42,39,43,40,54,51,61,57,41,22,64,38,27,44,28,32,22,37,62,64,56,62,57,27,59,63,79,29,48,57,39,32,37,49,67,62,68,14,15,14,11,7,,37.68421053,62.85714286,46.9,54
13662,C. Arano,23,Bolivia,62,70,,0,€ 0,1608,Right,1,3,2,,,Medium/ Medium,Normal,No,Centre Midfielder,6'2,154lbs,54,57,57,58,58,60,62,63,62,62,45,48,55,68,33,60,37,32,62,65,63,65,61,60,57,50,63,68,55,41,57,67,50,51,42,58,65,66,64,13,13,9,14,9,,49.15789474,61.71428571,59.3,60.5
13774,T. Payne,24,New Zeala,62,66,,0,€ 0,1754,Right,1,3,2,,,Medium/ High,Lean,No,Centre Midfielder,5'10,174lbs,59,59,59,59,60,59,60,61,61,60,57,55,53,62,53,58,60,60,58,60,69,72,66,55,67,66,54,71,72,58,82,58,57,60,47,54,56,62,56,13,9,7,9,12,,54.63157895,67.28571429,59.7,62.25
14054,P. Halder,25,India,61,67,,0,€ 0,1570,Right,1,3,2,,,Medium/ Medium,Lean,No,Centre Midfielder,5'11,163lbs,51,52,53,54,55,57,58,59,57,58,48,41,54,67,45,53,41,44,62,49,60,62,57,58,71,46,52,76,64,42,60,56,51,55,42,57,60,57,56,6,8,14,7,6,,48.05263158,63.14285714,55.4,57.75
14086,I. Minchev,27,Bulgaria,61,62,,0,€ 0,1550,Right,1,3,2,,,High/ Medium,Normal,No,Centre Midfielder,5'6,132lbs,55,59,59,60,60,60,54,53,46,52,46,52,43,71,40,67,43,43,66,54,63,64,63,62,83,54,55,62,33,57,39,45,63,50,45,56,42,53,41,15,8,8,12,8,,48.94736842,60.42857143,55.8,50.5
14124,A. Pa?canu,19,Romania,61,77,,0,€ 0,1537,Right,1,4,2,,,Medium/ High,Lean,No,Centre Back,6'1,161lbs,48,50,52,49,53,49,59,55,59,59,59,30,51,43,35,58,37,34,35,60,70,68,60,57,65,35,63,69,67,35,70,59,48,43,45,50,59,62,60,7,13,13,12,15,,43.63157895,66,53.3,59
14129,Y. Nakazawa,40,Japan,61,61,Yokohama F. Marinos,0,€1K,1356,Right,2,3,2,,,Low/ High,Normal,No,Centre Back,6'2,172lbs,44,44,42,47,45,52,50,58,60,51,44,40,67,62,40,40,47,35,59,63,29,30,28,41,50,59,42,28,55,21,69,61,21,66,31,69,64,64,57,10,9,7,9,8,,46.31578947,37.42857143,49.3,60
14199,P. Kotal,24,India,61,66,,0,€ 0,1530,Right,1,4,2,,,High/ Medium,Normal,No,Full Back,5'10,163lbs,47,49,52,50,53,50,59,55,57,59,56,27,47,53,32,53,33,40,47,56,80,77,72,52,70,45,60,64,67,40,49,57,42,39,43,55,63,58,60,10,7,11,12,8,,43.89473684,70,53.1,53.25
14218,L. Ralte,25,India,61,62,,0,€ 0,1566,Left,1,3,2,,,High/ Low,Lean,No,Winger,5'8,157lbs,58,60,61,59,60,54,50,46,41,48,60,54,44,55,49,60,55,54,48,62,80,77,71,58,72,66,39,55,58,62,36,43,57,56,56,54,36,29,27,9,13,8,9,8,,48.94736842,64.57142857,53.7,47.75
14368,T. Hudson-Wihongi,23,New Zeala,61,67,,0,€ 0,1613,Right,1,3,2,,,Medium/ Medium,Normal,No,Defensive Midfielder,6'1,183lbs,53,55,56,57,58,58,59,60,60,59,53,45,60,62,27,57,46,37,61,60,70,65,62,56,60,41,62,68,70,48,72,58,50,56,52,65,56,58,57,10,6,6,14,8,,48.73684211,65.28571429,57.5,62.75
14369,J. Tuominen,22,Finland,61,69,,0,€ 0,1537,Right,1,3,2,,,High/ Medium,Lean,No,Striker,6'1,163lbs,59,58,56,55,54,50,46,46,48,46,35,62,64,45,40,59,41,31,45,55,70,66,59,60,57,55,65,51,56,62,59,32,65,49,72,58,51,40,34,11,14,12,6,14,,47.63157895,60.57142857,51.8,52.25
14487,J. Gulley,25,New Zeala,61,64,,0,€ 0,1661,Right,1,3,2,,,Medium/ Medium,Normal,No,Full Back,5'9,154lbs,54,53,56,53,56,53,59,57,60,59,54,48,56,60,28,55,42,42,54,55,80,76,77,49,82,50,72,68,74,50,65,56,49,37,40,41,60,58,57,15,11,12,14,15,,47.10526316,75.57142857,56,52.75
14705,N. Das,24,India,60,65,,0,€ 0,1470,Left,1,2,2,,,Medium/ Medium,Normal,No,Full Back,5'9,150lbs,44,47,49,47,49,46,57,53,59,59,42,23,54,39,25,52,31,30,29,48,76,73,79,64,76,27,61,60,58,24,56,63,46,49,40,57,62,67,60,14,9,12,10,11,,39.36842105,69,51,60
14786,U. Singh,22,India,60,67,,0,€ 0,1566,Right,1,3,2,,,High/ Low,Normal,No,Wide Midfielder,5'11,165lbs,59,58,60,57,59,51,49,44,42,47,61,64,54,51,49,57,44,50,42,63,82,71,74,47,70,54,61,64,68,59,49,35,61,49,57,56,24,32,31,11,8,5,12,7,,47.47368421,70,52.6,46.75
14915,H. Narzary,24,India,60,66,,0,€ 0,1494,Left,1,3,2,,,High/ Medium,Lean,No,Wide Midfielder,5'10,163lbs,58,59,61,56,58,47,44,36,33,42,62,59,47,44,45,62,55,61,31,60,80,77,71,64,81,53,48,53,60,52,27,19,61,49,66,52,16,21,19,7,12,11,13,8,,45.42105263,67.14285714,49.4,40.5
15060,B. Makendzhiev,29,Bulgaria,60,60,,0,€ 0,1041,Right,1,2,1,,,Medium/ Medium,Stocky,No,Goal Keeper,6'0,168lbs,,,,,,,,,,,10,11,18,29,12,16,13,10,23,16,42,48,34,48,56,18,55,37,76,14,22,15,11,19,29,22,21,18,18,61,54,60,69,58,,16.10526316,49.71428571,,26.75
